Serialize,Method,"System.Reflection.EventAttributes System.Reflection.EventInfo.Attributes.get()"
Serialize,Method,"System.Boolean System.Reflection.EventInfo.IsSpecialName.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Reflection.EventInfo.AddMethod.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Reflection.EventInfo.RemoveMethod.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Reflection.EventInfo.RaiseMethod.get()"
Serialize,Method,"System.Boolean System.Reflection.EventInfo.IsMulticast.get()"
Serialize,Method,"System.Type System.Reflection.EventInfo.EventHandlerType.get()"
Serialize,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Serialize,Method,"System.Reflection.MemberTypes System.Reflection.FieldInfo.MemberType.get()"
Serialize,Method,"System.Reflection.FieldAttributes System.Reflection.FieldInfo.Attributes.get()"
Serialize,Method,"System.Type System.Reflection.FieldInfo.FieldType.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsInitOnly.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsLiteral.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsNotSerialized.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsPinvokeImpl.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsSpecialName.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsStatic.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsFamily.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsFamilyAndAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsFamilyOrAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsPrivate.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsPublic.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsSecurityCritical.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsSecuritySafeCritical.get()"
Serialize,Method,"System.Boolean System.Reflection.FieldInfo.IsSecurityTransparent.get()"
Serialize,Method,"System.RuntimeFieldHandle System.Reflection.FieldInfo.FieldHandle.get()"
Serialize,Method,"System.Void System.Reflection.PropertyInfo..ctor()"
Serialize,Method,"System.Reflection.MemberTypes System.Reflection.PropertyInfo.MemberType.get()"
Serialize,Method,"System.Type System.Reflection.PropertyInfo.PropertyType.get()"
Serialize,Method,"System.Reflection.PropertyAttributes System.Reflection.PropertyInfo.Attributes.get()"
Serialize,Method,"System.Boolean System.Reflection.PropertyInfo.IsSpecialName.get()"
Serialize,Method,"System.Boolean System.Reflection.PropertyInfo.CanRead.get()"
Serialize,Method,"System.Boolean System.Reflection.PropertyInfo.CanWrite.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Reflection.PropertyInfo.GetMethod.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Reflection.PropertyInfo.SetMethod.get()"
Serialize,Method,"System.Reflection.ConstructorInfo System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator.Current.get()"
Serialize,Method,"System.Reflection.EventInfo System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator.Current.get()"
Serialize,Method,"System.Reflection.FieldInfo System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator.Current.get()"
Serialize,Method,"System.Reflection.MemberInfo System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator.Current.get()"
Serialize,Method,"System.Reflection.MethodInfo System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator.Current.get()"
Serialize,Method,"System.Reflection.PropertyInfo System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator.Current.get()"
Serialize,Method,"System.IntPtr System.RuntimeFieldHandle.Value.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.EventInfo>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.FieldInfo>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.MemberInfo>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.MethodInfo>.Capacity.set(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Reflection.PropertyInfo>.Capacity.set(System.Int32)"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"StreamingClientLinux.App"
Dynamic,Type,"StreamingClientLinux.MainPage"
Dynamic,Type,"StreamingClientLinux.Program"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter"
Dynamic,Type,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember"
Dynamic,Type,"StreamingClientLinux.Interfaces.IControlWrapper"
Dynamic,Type,"StreamingClientLinux.App.<>c"
Dynamic,Type,"StreamingClientLinux.MainPage.<connectClick>d__5"
Dynamic,Type,"StreamingClientLinux.MainPage.<disconnectClick>d__6"
Dynamic,Type,"StreamingClientLinux.MainPage.<startClick>d__7"
Dynamic,Type,"StreamingClientLinux.MainPage.<stopClick>d__8"
Dynamic,Type,"StreamingClientLinux.Program.<>c"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"CommonServiceLocator.ActivationException"
Dynamic,Type,"CommonServiceLocator.IServiceLocator"
Dynamic,Type,"CommonServiceLocator.ServiceLocator"
Dynamic,Type,"CommonServiceLocator.ServiceLocatorImplBase"
Dynamic,Type,"CommonServiceLocator.ServiceLocatorProvider"
Dynamic,Type,"CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
Dynamic,Type,"Uno.Transactional"
Dynamic,Type,"Uno.Extensions.LogExtensionPoint"
Dynamic,Type,"Uno.Extensions.LogExtensionPoint.Container"
Dynamic,Type,"Uno.Extensions.LogExtensionPoint.<>c"
Dynamic,Type,"Uno.Extensions.LogExtensionPoint.<>c__DisplayClass4_0"
Dynamic,Type,"Uno.Services.Diagnostics.Performance"
Dynamic,Type,"Uno.Services.Contract.Diagnostics.CounterReport"
Dynamic,Type,"Uno.Services.Contract.Diagnostics.IPerformanceCountersService"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventActivity"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventDescriptor"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventOpcode"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventProviderExtensions"
Dynamic,Type,"Uno.Diagnostics.Eventing.IEventProvider"
Dynamic,Type,"Uno.Diagnostics.Eventing.IEventProviderFactory"
Dynamic,Type,"Uno.Diagnostics.Eventing.NullEventProvider"
Dynamic,Type,"Uno.Diagnostics.Eventing.Tracing"
Dynamic,Type,"Uno.Diagnostics.Eventing.Helpers.ActionDisposable"
Dynamic,Type,"Uno.Services.Diagnostics.Performance.TraceProvider"
Dynamic,Type,"Uno.Services.Diagnostics.Performance.<>c__DisplayClass10_0"
Dynamic,Type,"Uno.Services.Diagnostics.Performance.<>c__DisplayClass11_0"
Dynamic,Type,"Uno.Services.Diagnostics.Performance.<>c__DisplayClass12_0"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventProviderExtensions.DisposableEventActivity"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventProviderExtensions.<>c__DisplayClass5_0"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventProviderExtensions.<>c__DisplayClass6_0"
Dynamic,Type,"Uno.Diagnostics.Eventing.EventProviderExtensions.<>c__DisplayClass7_0"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
Dynamic,Type,"Uno.Foundation.Logging.IExternalLogger"
Dynamic,Type,"Uno.Foundation.Logging.IExternalLoggerFactory"
Dynamic,Type,"Uno.Foundation.Logging.LogExtensionPoint"
Dynamic,Type,"Uno.Foundation.Logging.Logger"
Dynamic,Type,"Uno.Foundation.Logging.LoggerFactory"
Dynamic,Type,"Uno.Foundation.Logging.LogLevel"
Dynamic,Type,"Uno.Foundation.Logging.LogExtensionPoint.Container"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
Dynamic,Type,"Uno.UI.ViewHelper"
Dynamic,Type,"Uno.UI.Extensions.TreeEnumerationMode"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions"
Dynamic,Type,"Uno.UI.Maps.MapResources"
Dynamic,Type,"Uno.UI.Toolkit.CommandBarExtensions"
Dynamic,Type,"Uno.UI.Toolkit.ElevatedView"
Dynamic,Type,"Uno.UI.Toolkit.MenuFlyoutExtensions"
Dynamic,Type,"Uno.UI.Toolkit.MenuFlyoutItemExtensions"
Dynamic,Type,"Uno.UI.Toolkit.SplitViewExtensions"
Dynamic,Type,"Uno.UI.Toolkit.UICommandExtensions"
Dynamic,Type,"Uno.UI.Toolkit.UIElementExtensions"
Dynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.Activator"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.AddToCollection"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.BoxInstanceMethod"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.XamlUserType"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.Getter"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.Setter"
Dynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_XamlTypeInfo.XamlMember"
Dynamic,Type,"Uno.UI.Toolkit.Extensions.RectExtensions"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.VisualTreeEnumerable"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.BranchEnumerator"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.LayerEnumerator"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.<GetAllParents>d__0"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.<GetChildren>d__3"
Dynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.PaddingMask"
Dynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails"
Dynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.LayerEnumerator.Child"
Dynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails.<>c"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
Dynamic,Type,"FxResources.Microsoft.Extensions.Logging.SR"
Dynamic,Type,"System.SR"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions"
Dynamic,Type,"Microsoft.Extensions.Logging.ActivityTrackingOptions"
Dynamic,Type,"Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions"
Dynamic,Type,"Microsoft.Extensions.Logging.ILoggingBuilder"
Dynamic,Type,"Microsoft.Extensions.Logging.Logger"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactory"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryOptions"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider"
Dynamic,Type,"Microsoft.Extensions.Logging.ActivityExtensions"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFilterOptions"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFilterRule"
Dynamic,Type,"Microsoft.Extensions.Logging.MessageLogger"
Dynamic,Type,"Microsoft.Extensions.Logging.ScopeLogger"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerInformation"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerRuleSelector"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggingBuilder"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggingBuilderExtensions"
Dynamic,Type,"Microsoft.Extensions.Logging.ProviderAliasAttribute"
Dynamic,Type,"Microsoft.Extensions.Logging.StaticFilterOptionsMonitor"
Dynamic,Type,"Microsoft.Extensions.Logging.ProviderAliasUtilities"
Dynamic,Type,"Microsoft.Extensions.Logging.NullExternalScopeProvider"
Dynamic,Type,"Microsoft.Extensions.Logging.NullScope"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions.<>c"
Dynamic,Type,"Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions.<>c__DisplayClass0_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass0_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass1_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass2_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass3_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass4_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass5_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass7_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass10_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass11_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass12_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass13_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass16_0"
Dynamic,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass17_0"
Dynamic,Type,"Microsoft.Extensions.Logging.Logger.Scope"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactory.ProviderRegistration"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactory.DisposingLoggerFactory"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.Scope"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.ActivityLogScope"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.<>c__DisplayClass3_0"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.ActivityLogScope.<GetEnumerator>d__10"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullablePublicOnlyAttribute"
Dynamic,Type,"FxResources.Microsoft.Extensions.Options.SR"
Dynamic,Type,"System.SR"
Dynamic,Type,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute"
Dynamic,Type,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureNamedOptions"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.IOptions"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsChangeTokenSource"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsFactory"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsMonitor"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsMonitorCache"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsSnapshot"
Dynamic,Type,"Microsoft.Extensions.Options.IPostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.IValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.Options"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsCache"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsFactory"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsManager"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsValidationException"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsWrapper"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
Dynamic,Type,"Microsoft.Extensions.Options.ValidateOptionsResult"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions.<>c"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass9_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass10_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass11_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass12_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass13_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass15_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass16_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass17_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass18_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass19_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass23_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass25_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass27_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass29_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass31_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsCache.<>c__DisplayClass3_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsManager.<>c__DisplayClass5_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.ChangeTrackerDisposable"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.<>c__DisplayClass7_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.<>c__DisplayClass11_0"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions.<>c__DisplayClass0_0"
Dynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.DependencyInjectionEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.ActivityEvents"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.ImplicitTransformEntry"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IOptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.String"
Dynamic,Type,"System.Guid"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Dynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Type"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Byte"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite"
Dynamic,Type,"System.Diagnostics.Tracing.EventLevel"
Dynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
Dynamic,Type,"System.Diagnostics.Tracing.EventChannel"
Dynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Dynamic,Type,"System.Diagnostics.Tracing.EventCommand"
Dynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
Dynamic,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
Dynamic,Type,"System.Array<System.Byte>"
Dynamic,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
Dynamic,Type,"System.Int64"
Dynamic,Type,"System.Array<System.Object>"
